Teff,rad,Wavelength (nm),Frequency (THz),H,He,O,N,Fe,Water,C
2762,0.122449,525,743,42,0,0,0,0,0,0.0018
2979,0.168486,391,840,96,3,0.03,0.03,0.03,0,0.0065
3038,0.170477,724,695,0.15,0.01,46,0.03,0.01,71,0.0090
3206,0.315227,876,309,95,3,0.1,0.03,0.01,0,0.0044
3451,0.382349,499,384,90,10,0.03,0.03,0.01,0,0.0099
3357,0.224276,627,649,96,3,0.03,0.03,0.01,0,0.0010
3368,0.36633,841,880,83,15,0.03,0.03,0.01,0,0.0055
3317,0.34689,525,654,80,19,0.03,0.03,0.01,0,0.0077
3326,0.382315,788,586,0,0,0.1,0.01,0.01,0.5,0.0099
2878,0.137896,694,652,0,0,0.3,0.01,0.01,0.3,0.0033
3378,0.240408,868,325,0,0,0.3,0.01,0.01,0.5,0.0068
3282,0.396859,842,712,0,0,0.3,0.01,0.01,0.4,0.0030
3195,0.2308,386,414,0,0,0.3,0.01,0.01,0.4,0.0089
3376,0.269427,740,407,0,0,0.3,0.01,0.01,0.5,0.0029
3225,0.237721,820,765,0,0,0.3,0.01,0.01,0.5,0.0086
3170,0.224877,600,392,0,0,0.3,0.01,0.01,0.4,0.0053
3241,0.29124,306,549,0,0,0.3,0.01,0.01,0.5,0.0099
3256,0.418276,521,837,0.2,0,0.03,0.01,0.01,0,0.0029
3220,0.273793,642,596,0.02,0.02,0.03,0.01,0.01,0.8,0.0061
3305,0.267567,561,347,0.01,0.01,0.03,0.01,0.01,0.8,0.0079
2933,0.138493,898,573,0.01,0.01,0.03,0.01,0.01,0.8,0.0039
3245,0.280287,839,448,0.02,0.01,0.03,0.01,0.01,0,0.0091
3380,0.353097,632,347,0.02,0.01,0.03,0.01,0.01,0.8,0.0087
2858,0.149957,221,587,0.01,0.01,0.03,0.01,0.01,0.8,0.0075
3383,0.42347,449,561,0.01,0.01,0.03,0.01,0.01,0.8,0.0073
2900,0.160001,893,692,0.01,0.01,0.03,0.01,0.01,0.8,0.0010
3269,0.237169,749,432,0.01,0.01,0.03,0.01,0.01,0.8,0.0040
3198,0.231651,391,339,0.01,0.01,0.03,0.01,0.01,0.8,0.0046
3123,0.259896,647,433,0.02,0,0.1,0.01,0.01,0.5,0.0015
